"ALLERGY.CODE_ALLERGY.8881072590";"albumine humaine solution"
"ALLERGY.CODE_ALLERGY.8881073358";"poisson gélatine"
"ALLERGY.CODE_ALLERGY.8881073359";"propanthéline bromure"
"ALLERGY.CODE_ALLERGY.8881073360";"oléandomycine phosphate"
"ALLERGY.CODE_ALLERGY.8881073361";"sulésomab"
"ALLERGY.CODE_ALLERGY.8881073362";"sulfacarbamide"
"ALLERGY.CODE_ALLERGY.8881073363";"sulfacétamide sodique"
"ALLERGY.CODE_ALLERGY.8881073364";"manganèse salicylate"
"ALLERGY.CODE_ALLERGY.8881073365";"raubasine"
"ALLERGY.CODE_ALLERGY.8881073366";"rauwolfia serpentina alcaloides totaux"
"ALLERGY.CODE_ALLERGY.8881073367";"rauwolfine"
"ALLERGY.CODE_ALLERGY.8881073368";"orphénadrine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073369";"kétoprofène sodique"
"ALLERGY.CODE_ALLERGY.8881073370";"resméthrine"
"ALLERGY.CODE_ALLERGY.8881073371";"lait écrém"
"ALLERGY.CODE_ALLERGY.8881073372";"ribonucléate ferrique"
"ALLERGY.CODE_ALLERGY.8881073373";"rimantadine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073374";"menthe alcoolique"
"ALLERGY.CODE_ALLERGY.8881073375";"menthe essence soluble"
"ALLERGY.CODE_ALLERGY.8881073376";"oxétacaïne"
"ALLERGY.CODE_ALLERGY.8881073377";"oxyde mercurique jaune"
"ALLERGY.CODE_ALLERGY.8881073378";"oxydipentonium chlorure"
"ALLERGY.CODE_ALLERGY.8881073379";"oxyfénamate"
"ALLERGY.CODE_ALLERGY.8881073380";"latamoxef disodique"
"ALLERGY.CODE_ALLERGY.8881073381";"lauromacrogol"
"ALLERGY.CODE_ALLERGY.8881073382";"menthe verte essence"
"ALLERGY.CODE_ALLERGY.8881073383";"menthol"
"ALLERGY.CODE_ALLERGY.8881073384";"menthol synthétique"
"ALLERGY.CODE_ALLERGY.8881073385";"menthyle salicylate"
"ALLERGY.CODE_ALLERGY.8881073386";"mercure cyanure"
"ALLERGY.CODE_ALLERGY.8881073387";"palmitate d'ascorbyle"
"ALLERGY.CODE_ALLERGY.8881073388";"lévosalbutamol tartrate"
"ALLERGY.CODE_ALLERGY.8881073389";"mésulfamide sel de Na"
"ALLERGY.CODE_ALLERGY.8881073390";"metformine p-chlorophénoxyacétate"
"ALLERGY.CODE_ALLERGY.8881073391";"méthacholine chlorure"
"ALLERGY.CODE_ALLERGY.8881073392";"paréthoxycaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073393";"lidoflazine"
"ALLERGY.CODE_ALLERGY.8881073394";"lithium chlorure"
"ALLERGY.CODE_ALLERGY.8881073395";"méthylrosanilinium chlorure"
"ALLERGY.CODE_ALLERGY.8881073396";"pénimocycline"
"ALLERGY.CODE_ALLERGY.8881073397";"sécobarbital"
"ALLERGY.CODE_ALLERGY.8881073398";"mikamycine"
"ALLERGY.CODE_ALLERGY.8881073399";"lumiracoxib"
"ALLERGY.CODE_ALLERGY.8881073400";"macrogol 2500"
"ALLERGY.CODE_ALLERGY.8881073401";"phénindione"
"ALLERGY.CODE_ALLERGY.8881073402";"phenprocoumone"
"ALLERGY.CODE_ALLERGY.8881073403";"phensuximide"
"ALLERGY.CODE_ALLERGY.8881073404";"macrogol 40"
"ALLERGY.CODE_ALLERGY.8881073405";"macrogol 400"
"ALLERGY.CODE_ALLERGY.8881073406";"macrogol 600"
"ALLERGY.CODE_ALLERGY.8881073407";"macrogol 6000 stéarate"
"ALLERGY.CODE_ALLERGY.8881073408";"macrogol laurylsulfonate"
"ALLERGY.CODE_ALLERGY.8881073409";"macrogol monooléate"
"ALLERGY.CODE_ALLERGY.8881073410";"macrogol oléate"
"ALLERGY.CODE_ALLERGY.8881073411";"acéfylline pipérazine"
"ALLERGY.CODE_ALLERGY.8881073412";"acide sulfosalicylique sel disodique"
"ALLERGY.CODE_ALLERGY.8881073413";"bacampicilline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073414";"bémétizide"
"ALLERGY.CODE_ALLERGY.8881073415";"atropine"
"ALLERGY.CODE_ALLERGY.8881073416";"aubépine fleur et feuille"
"ALLERGY.CODE_ALLERGY.8881073417";"aurine ammonium tricarboxylate"
"ALLERGY.CODE_ALLERGY.8881073418";"benzéthonium chlorure"
"ALLERGY.CODE_ALLERGY.8881073419";"benzilonium bromure"
"ALLERGY.CODE_ALLERGY.8881073420";"benzonatate"
"ALLERGY.CODE_ALLERGY.8881073421";"benzthiazide"
"ALLERGY.CODE_ALLERGY.8881073422";"béphénium hydroxynaphtoate"
"ALLERGY.CODE_ALLERGY.8881073423";"bleu patenté V laque"
"ALLERGY.CODE_ALLERGY.8881073424";"carbosalicylate d'éthyle"
"ALLERGY.CODE_ALLERGY.8881073425";"céfixime anhydre"
"ALLERGY.CODE_ALLERGY.8881073426";"cefminox sodique"
"ALLERGY.CODE_ALLERGY.8881073427";"cefpirome sulfate"
"ALLERGY.CODE_ALLERGY.8881073428";"cétomacrogol"
"ALLERGY.CODE_ALLERGY.8881073429";"clopérastine fendizoate "
"ALLERGY.CODE_ALLERGY.8881073430";"cloxacilline sodique"
"ALLERGY.CODE_ALLERGY.8881073431";"colchicine"
"ALLERGY.CODE_ALLERGY.8881073432";"chlorure mercurique"
"ALLERGY.CODE_ALLERGY.8881073433";"cilazapril anhydre"
"ALLERGY.CODE_ALLERGY.8881073434";"cire émusionnable non ionique au cétomacrogol 1000"
"ALLERGY.CODE_ALLERGY.8881073435";"clindamycine chlorhydrate de palmitate"
"ALLERGY.CODE_ALLERGY.8881073436";"dl-alpha-tocophérol palmitate"
"ALLERGY.CODE_ALLERGY.8881073437";"doripénem"
"ALLERGY.CODE_ALLERGY.8881073438";"dextran"
"ALLERGY.CODE_ALLERGY.8881073439";"dichlorisone acétate"
"ALLERGY.CODE_ALLERGY.8881073440";"émylcamate"
"ALLERGY.CODE_ALLERGY.8881073441";"énoxacine anhydre"
"ALLERGY.CODE_ALLERGY.8881073442";"ergométrine maléate"
"ALLERGY.CODE_ALLERGY.8881073443";"érythromycine stéarate"
"ALLERGY.CODE_ALLERGY.8881073444";"estradiol diundécylate"
"ALLERGY.CODE_ALLERGY.8881073445";"estradiol hexahydrobenzoate"
"ALLERGY.CODE_ALLERGY.8881073446";"ginseng extrait"
"ALLERGY.CODE_ALLERGY.8881073447";"furtréthonium iodure"
"ALLERGY.CODE_ALLERGY.8881073448";"gatifloxacine"
"ALLERGY.CODE_ALLERGY.8881073449";"gemtuzumab ozogamicine"
"ALLERGY.CODE_ALLERGY.8881073450";"gentamicine"
"ALLERGY.CODE_ALLERGY.8881073451";"glycopyrronium bromure"
"ALLERGY.CODE_ALLERGY.8881073452";"insuline d'origine bovine"
"ALLERGY.CODE_ALLERGY.8881073453";"interféron alfa-2a humain recombinant"
"ALLERGY.CODE_ALLERGY.8881073454";"acide ibandronique sel monosodique"
"ALLERGY.CODE_ALLERGY.8881073455";"sodium p-aminosalicylate"
"ALLERGY.CODE_ALLERGY.8881073456";"acide oxolinique"
"ALLERGY.CODE_ALLERGY.8881073457";"somatostatine acétate"
"ALLERGY.CODE_ALLERGY.8881073458";"adrénaline bitartrate"
"ALLERGY.CODE_ALLERGY.8881073459";"alcuronium chlorure"
"ALLERGY.CODE_ALLERGY.8881073460";"alprénolol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073461";"aluminium acétylsalicylate"
"ALLERGY.CODE_ALLERGY.8881073462";"amifostine anhydre"
"ALLERGY.CODE_ALLERGY.8881073463";"amodiaquine"
"ALLERGY.CODE_ALLERGY.8881073464";"amodiaquine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073465";"amoxydramine camsilate"
"ALLERGY.CODE_ALLERGY.8881073466";"amyléine"
"ALLERGY.CODE_ALLERGY.8881073467";"palipéridone"
"ALLERGY.CODE_ALLERGY.8881073468";"lisuride maléate"
"ALLERGY.CODE_ALLERGY.8881073469";"indométacine sodique"
"ALLERGY.CODE_ALLERGY.8881073470";"homochlorcyclizine"
"ALLERGY.CODE_ALLERGY.8881073471";"hydrocortisone butyrate"
"ALLERGY.CODE_ALLERGY.8881073472";"hydroxy-8 N-méthyl quinoléinium métilsulfate"
"ALLERGY.CODE_ALLERGY.8881073473";"hydroxyéthylamidon 250 000"
"ALLERGY.CODE_ALLERGY.8881073474";"butobarbital"
"ALLERGY.CODE_ALLERGY.8881073475";"calcifédiol"
"ALLERGY.CODE_ALLERGY.8881073476";"étipirium iodure"
"ALLERGY.CODE_ALLERGY.8881073477";"complexe succinate ferreux-protéine"
"ALLERGY.CODE_ALLERGY.8881073478";"fenpivérinium bromure"
"ALLERGY.CODE_ALLERGY.8881073479";"fépradinol"
"ALLERGY.CODE_ALLERGY.8881073480";"fer colloïdal"
"ALLERGY.CODE_ALLERGY.8881073481";"carbazochrome"
"ALLERGY.CODE_ALLERGY.8881073482";"fluocortolone"
"ALLERGY.CODE_ALLERGY.8881073483";"fluphénazine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073484";"flurbiprofène sel de Na"
"ALLERGY.CODE_ALLERGY.8881073485";"déqualinium chlorure"
"ALLERGY.CODE_ALLERGY.8881073486";"brompéridol décanoate"
"ALLERGY.CODE_ALLERGY.8881073487";"vert malachite"
"ALLERGY.CODE_ALLERGY.8881073488";"vert sulfo J"
"ALLERGY.CODE_ALLERGY.8881073489";"vinylbital"
"ALLERGY.CODE_ALLERGY.8881073490";"viquidil chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073491";"sulfinpyrazone"
"ALLERGY.CODE_ALLERGY.8881073492";"sultiame"
"ALLERGY.CODE_ALLERGY.8881073493";"testostérone acétate"
"ALLERGY.CODE_ALLERGY.8881073494";"tétracycline phosphate"
"ALLERGY.CODE_ALLERGY.8881073495";"tétradonium bromure"
"ALLERGY.CODE_ALLERGY.8881073496";"tétryzoline"
"ALLERGY.CODE_ALLERGY.8881073497";"thioridazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073498";"tolmétine sel de Na"
"ALLERGY.CODE_ALLERGY.8881073499";"triamcinolone acétonide hémisuccinate"
"ALLERGY.CODE_ALLERGY.8881073500";"trolamine caprylate"
"ALLERGY.CODE_ALLERGY.8881073501";"phényléphrine et méglumine héparinate"
"ALLERGY.CODE_ALLERGY.8881073502";"phénylmercure borate"
"ALLERGY.CODE_ALLERGY.8881073503";"pholcodine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073504";"pholcodine phénylacétate"
"ALLERGY.CODE_ALLERGY.8881073505";"polymyxine"
"ALLERGY.CODE_ALLERGY.8881073506";"nadoxolol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073507";"p-hydroxybenzoate d'isobutyle"
"ALLERGY.CODE_ALLERGY.8881073508";"sodium p-aminosalicylate anhydre"
"ALLERGY.CODE_ALLERGY.8881073509";"nifuratel"
"ALLERGY.CODE_ALLERGY.8881073510";"piprocurarium iodure"
"ALLERGY.CODE_ALLERGY.8881073511";"pirarubicine"
"ALLERGY.CODE_ALLERGY.8881073512";"promazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073513";"prométhazine téoclate"
"ALLERGY.CODE_ALLERGY.8881073514";"propacétamol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073515";"sparfloxacine"
"ALLERGY.CODE_ALLERGY.8881073516";"propranolol phényléthylbarbiturate"
"ALLERGY.CODE_ALLERGY.8881073517";"protéines de poulet"
"ALLERGY.CODE_ALLERGY.8881073518";"proxifézone"
"ALLERGY.CODE_ALLERGY.8881073519";"succinylsulfathiazol"
"ALLERGY.CODE_ALLERGY.8881073520";"succinylsulfathiazol dibismuthique"
"ALLERGY.CODE_ALLERGY.8881073521";"sulfalène"
"ALLERGY.CODE_ALLERGY.8881073522";"sulfamérazine"
"ALLERGY.CODE_ALLERGY.8881073523";"opipramol dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073524";"ispaghul graine hémicellulose"
"ALLERGY.CODE_ALLERGY.8881073525";"kanamycine sulfate"
"ALLERGY.CODE_ALLERGY.8881073526";"mébutizide"
"ALLERGY.CODE_ALLERGY.8881073527";"menthe feuille"
"ALLERGY.CODE_ALLERGY.8881073528";"menthe poivrée essence naturelle"
"ALLERGY.CODE_ALLERGY.8881073529";"lauralkonium chlorure"
"ALLERGY.CODE_ALLERGY.8881073530";"rufloxacine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073531";"mercure oxycyanure"
"ALLERGY.CODE_ALLERGY.8881073532";"lévomépromazine embonate"
"ALLERGY.CODE_ALLERGY.8881073533";"salicylate de phénylpropyle"
"ALLERGY.CODE_ALLERGY.8881073534";"méthénamine mandélate"
"ALLERGY.CODE_ALLERGY.8881073535";"pargévérine"
"ALLERGY.CODE_ALLERGY.8881073536";"sauge"
"ALLERGY.CODE_ALLERGY.8881073537";"sauge sclarée huile"
"ALLERGY.CODE_ALLERGY.8881073538";"pénimépicycline"
"ALLERGY.CODE_ALLERGY.8881073539";"lithium saccharinate"
"ALLERGY.CODE_ALLERGY.8881073540";"lividomycine sulfate"
"ALLERGY.CODE_ALLERGY.8881073541";"lofépramine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073542";"métixène chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073543";"pepsine d'origine porcine"
"ALLERGY.CODE_ALLERGY.8881073544";"macrogol 100 stéarate"
"ALLERGY.CODE_ALLERGY.8881073545";"macrogol 1350"
"ALLERGY.CODE_ALLERGY.8881073546";"macrogol 250"
"ALLERGY.CODE_ALLERGY.8881073547";"mopérone chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073548";"phénoxyméthylpénicilline calcique"
"ALLERGY.CODE_ALLERGY.8881073549";"macrogol 250 oléate"
"ALLERGY.CODE_ALLERGY.8881073550";"macrogol 3000"
"ALLERGY.CODE_ALLERGY.8881073551";"macrogol 300 distéarate"
"ALLERGY.CODE_ALLERGY.8881073552";"macrogol 600 mono et distéarate"
"ALLERGY.CODE_ALLERGY.8881073553";"macrogol distéarate"
"ALLERGY.CODE_ALLERGY.8881073554";"macrogol éther laurique"
"ALLERGY.CODE_ALLERGY.8881073555";"macrogol glycérides oléiques"
"ALLERGY.CODE_ALLERGY.8881073556";"acide dihydroxyferrigluconique"
"ALLERGY.CODE_ALLERGY.8881073557";"acétaminosalol"
"ALLERGY.CODE_ALLERGY.8881073558";"acide ascorbique sel de K"
"ALLERGY.CODE_ALLERGY.8881073559";"acide gentisique"
"ALLERGY.CODE_ALLERGY.8881073560";"azithromycine"
"ALLERGY.CODE_ALLERGY.8881073561";"barbital"
"ALLERGY.CODE_ALLERGY.8881073562";"béclométasone salicylate"
"ALLERGY.CODE_ALLERGY.8881073563";"bémégride"
"ALLERGY.CODE_ALLERGY.8881073564";"aubépine extrait"
"ALLERGY.CODE_ALLERGY.8881073565";"aubépine extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881073566";"aubépine extrait mou aqueux"
"ALLERGY.CODE_ALLERGY.8881073567";"aubépine extrait sec mou"
"ALLERGY.CODE_ALLERGY.8881073568";"bénoxaprofène"
"ALLERGY.CODE_ALLERGY.8881073569";"benzododécinium bromure solution"
"ALLERGY.CODE_ALLERGY.8881073570";"benzoxonium chlorure"
"ALLERGY.CODE_ALLERGY.8881073571";"benzylpénicilline"
"ALLERGY.CODE_ALLERGY.8881073572";"benzylpénicilline sel de K"
"ALLERGY.CODE_ALLERGY.8881073573";"berbérine chlorure"
"ALLERGY.CODE_ALLERGY.8881073574";"bétaïne ascorbate"
"ALLERGY.CODE_ALLERGY.8881073575";"béthanechol chlorure"
"ALLERGY.CODE_ALLERGY.8881073576";"bibenzonium bromure"
"ALLERGY.CODE_ALLERGY.8881073577";"carzénide"
"ALLERGY.CODE_ALLERGY.8881073578";"chloramidure mercurique"
"ALLERGY.CODE_ALLERGY.8881073579";"céfacétrile sel de Na"
"ALLERGY.CODE_ALLERGY.8881073580";"céfadroxil anhydre"
"ALLERGY.CODE_ALLERGY.8881073581";"céfapirine sel de Na"
"ALLERGY.CODE_ALLERGY.8881073582";"céfonicide sel de Na"
"ALLERGY.CODE_ALLERGY.8881073583";"cefprozil"
"ALLERGY.CODE_ALLERGY.8881073584";"ceftazidime"
"ALLERGY.CODE_ALLERGY.8881073585";"ceftibutène"
"ALLERGY.CODE_ALLERGY.8881073586";"cétrimonium chlorure"
"ALLERGY.CODE_ALLERGY.8881073587";"chiniofon"
"ALLERGY.CODE_ALLERGY.8881073588";"clopérastine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073589";"cocarboxylase"
"ALLERGY.CODE_ALLERGY.8881073590";"colécalciférol solution"
"ALLERGY.CODE_ALLERGY.8881073591";"chlorquinol"
"ALLERGY.CODE_ALLERGY.8881073592";"chlorure mercureux"
"ALLERGY.CODE_ALLERGY.8881073593";"choline bitartrate"
"ALLERGY.CODE_ALLERGY.8881073594";"choline citrate"
"ALLERGY.CODE_ALLERGY.8881073595";"cire émusionnable non ionique au cétomacrogol 800"
"ALLERGY.CODE_ALLERGY.8881073596";"clémastine fumarate"
"ALLERGY.CODE_ALLERGY.8881073597";"diphémanil méthylsulfate"
"ALLERGY.CODE_ALLERGY.8881073598";"dodécyl-diméthyl-carbéthoxyméthyl-ammonium bromure"
"ALLERGY.CODE_ALLERGY.8881073599";"desloréline"
"ALLERGY.CODE_ALLERGY.8881073600";"dextropropoxyphène chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073601";"D-galactose"
"ALLERGY.CODE_ALLERGY.8881073602";"diclofénac"
"ALLERGY.CODE_ALLERGY.8881073603";"diéthylacétylsalicylate de méthyle"
"ALLERGY.CODE_ALLERGY.8881073604";"difémétorex"
"ALLERGY.CODE_ALLERGY.8881073605";"difénidol"
"ALLERGY.CODE_ALLERGY.8881073606";"diflunisal"
"ALLERGY.CODE_ALLERGY.8881073607";"dihydralazine"
"ALLERGY.CODE_ALLERGY.8881073608";"dihydroergocornine mésilate"
"ALLERGY.CODE_ALLERGY.8881073609";"dihydroergocristine mésilate"
"ALLERGY.CODE_ALLERGY.8881073610";"dihydroergotoxine ésilate"
"ALLERGY.CODE_ALLERGY.8881073611";"énalaprilate"
"ALLERGY.CODE_ALLERGY.8881073612";"estradiol phénylpropionate"
"ALLERGY.CODE_ALLERGY.8881073613";"estramustine phosphate disodique"
"ALLERGY.CODE_ALLERGY.8881073614";"estrogènes sulfoconjugués équins"
"ALLERGY.CODE_ALLERGY.8881073615";"fosfomycine calcique"
"ALLERGY.CODE_ALLERGY.8881073616";"fosphénytoïne"
"ALLERGY.CODE_ALLERGY.8881073617";"glafénine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073618";"genévrier essence"
"ALLERGY.CODE_ALLERGY.8881073619";"hamamélis feuille extrait sec"
"ALLERGY.CODE_ALLERGY.8881073620";"hémoglobine"
"ALLERGY.CODE_ALLERGY.8881073621";"hétacilline"
"ALLERGY.CODE_ALLERGY.8881073622";"anticorps monoclonal murin"
"ALLERGY.CODE_ALLERGY.8881073623";"acide gadotérique sel de méglumine"
"ALLERGY.CODE_ALLERGY.8881073624";"acrivastine"
"ALLERGY.CODE_ALLERGY.8881073625";"alcaftadine"
"ALLERGY.CODE_ALLERGY.8881073626";"ritiométan"
"ALLERGY.CODE_ALLERGY.8881073627";"alglucérase"
"ALLERGY.CODE_ALLERGY.8881073628";"ampicilline anhydre"
"ALLERGY.CODE_ALLERGY.8881073629";"pipéracilline"
"ALLERGY.CODE_ALLERGY.8881073630";"pipérazine"
"ALLERGY.CODE_ALLERGY.8881073631";"histapyrrodine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073632";"hyoscyamine aminoxyde salicylate"
"ALLERGY.CODE_ALLERGY.8881073633";"bupivacaïne chlorhydrate hydrate"
"ALLERGY.CODE_ALLERGY.8881073634";"étrétinate"
"ALLERGY.CODE_ALLERGY.8881073635";"étymémazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073636";"calcium benzamidosalicylate"
"ALLERGY.CODE_ALLERGY.8881073637";"fénovérine"
"ALLERGY.CODE_ALLERGY.8881073638";"fer chloropeptonate"
"ALLERGY.CODE_ALLERGY.8881073639";"ferrimannitol ovalbumine"
"ALLERGY.CODE_ALLERGY.8881073640";"carbocistéine lysine"
"ALLERGY.CODE_ALLERGY.8881073641";"fléroxacine"
"ALLERGY.CODE_ALLERGY.8881073642";"floséquinan"
"ALLERGY.CODE_ALLERGY.8881073643";"flucloxacilline sodique"
"ALLERGY.CODE_ALLERGY.8881073644";"cyclarbamate"
"ALLERGY.CODE_ALLERGY.8881073645";"cyclizine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073646";"cyclopentobarbital"
"ALLERGY.CODE_ALLERGY.8881073647";"cyclopentobarbital éphédrine"
"ALLERGY.CODE_ALLERGY.8881073648";"cyclothiazide"
"ALLERGY.CODE_ALLERGY.8881073649";"fluphénazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073650";"fluphénazine énantate"
"ALLERGY.CODE_ALLERGY.8881073651";"fluspirilène"
"ALLERGY.CODE_ALLERGY.8881073652";"démécarium bromure"
"ALLERGY.CODE_ALLERGY.8881073653";"buclosamide"
"ALLERGY.CODE_ALLERGY.8881073654";"sulfate ferreux monohydrate"
"ALLERGY.CODE_ALLERGY.8881073655";"suxibuzone"
"ALLERGY.CODE_ALLERGY.8881073656";"thonzylamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073657";"tioclomarol"
"ALLERGY.CODE_ALLERGY.8881073658";"tolpérisone chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073659";"tolycaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073660";"torasémide"
"ALLERGY.CODE_ALLERGY.8881073661";"tréosulfan"
"ALLERGY.CODE_ALLERGY.8881073662";"pholcodine phosphate"
"ALLERGY.CODE_ALLERGY.8881073663";"phosphate ferrique"
"ALLERGY.CODE_ALLERGY.8881073664";"polymyxine B mésilate"
"ALLERGY.CODE_ALLERGY.8881073665";"polythiazide"
"ALLERGY.CODE_ALLERGY.8881073666";"picolamine salicylate"
"ALLERGY.CODE_ALLERGY.8881073667";"niclosamide anhydre"
"ALLERGY.CODE_ALLERGY.8881073668";"pipenzolate bromure"
"ALLERGY.CODE_ALLERGY.8881073669";"pipérazine camsilate"
"ALLERGY.CODE_ALLERGY.8881073670";"pralidoxime chlorure"
"ALLERGY.CODE_ALLERGY.8881073671";"prednisolone succinate sodique"
"ALLERGY.CODE_ALLERGY.8881073672";"noréthistérone énantate"
"ALLERGY.CODE_ALLERGY.8881073673";"prilocaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073674";"oeuf"
"ALLERGY.CODE_ALLERGY.8881073675";"oeuf phosphatides"
"ALLERGY.CODE_ALLERGY.8881073676";"ofloxacine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073677";"pivampicilline"
"ALLERGY.CODE_ALLERGY.8881073678";"pivampicilline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073679";"propanocaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073680";"streptomycine pantothénate"
"ALLERGY.CODE_ALLERGY.8881073681";"streptomycine sulfate"
"ALLERGY.CODE_ALLERGY.8881073682";"protéines de hamster"
"ALLERGY.CODE_ALLERGY.8881073683";"prozapine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073684";"prulifloxacine"
"ALLERGY.CODE_ALLERGY.8881073685";"sulfacétamide"
"ALLERGY.CODE_ALLERGY.8881073686";"sulfaméthoxypyridazine"
"ALLERGY.CODE_ALLERGY.8881073687";"sulfamétomidine"
"ALLERGY.CODE_ALLERGY.8881073688";"sulfamétoxydiazine"
"ALLERGY.CODE_ALLERGY.8881073689";"isonixine"
"ALLERGY.CODE_ALLERGY.8881073690";"orphénadrine citrate"
"ALLERGY.CODE_ALLERGY.8881073691";"kanamycine"
"ALLERGY.CODE_ALLERGY.8881073692";"kanamycine sesquisulfate"
"ALLERGY.CODE_ALLERGY.8881073693";"kétoprofène lysinate"
"ALLERGY.CODE_ALLERGY.8881073694";"réserpine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073695";"osalmide"
"ALLERGY.CODE_ALLERGY.8881073696";"rimantadine"
"ALLERGY.CODE_ALLERGY.8881073697";"ménadione bisulfite sodique"
"ALLERGY.CODE_ALLERGY.8881073698";"menthe"
"ALLERGY.CODE_ALLERGY.8881073699";"menthe alcool"
"ALLERGY.CODE_ALLERGY.8881073700";"menthe essence"
"ALLERGY.CODE_ALLERGY.8881073701";"menthe essence déterpénée"
"ALLERGY.CODE_ALLERGY.8881073702";"oxyde ferrique"
"ALLERGY.CODE_ALLERGY.8881073703";"menthol essence"
"ALLERGY.CODE_ALLERGY.8881073704";"mépenzolate bromure"
"ALLERGY.CODE_ALLERGY.8881073705";"méprobamate"
"ALLERGY.CODE_ALLERGY.8881073706";"mépyramine acéfyllinate"
"ALLERGY.CODE_ALLERGY.8881073707";"méropénem anhydre"
"ALLERGY.CODE_ALLERGY.8881073708";"paraflutizide"
"ALLERGY.CODE_ALLERGY.8881073709";"saccharose poudre"
"ALLERGY.CODE_ALLERGY.8881073710";"salicylate de bornyle"
"ALLERGY.CODE_ALLERGY.8881073711";"lithium gluconate anhydre"
"ALLERGY.CODE_ALLERGY.8881073712";"satumomab pendetide"
"ALLERGY.CODE_ALLERGY.8881073713";"méthylpentynol carbamate"
"ALLERGY.CODE_ALLERGY.8881073714";"méthylprednisolone acéponate"
"ALLERGY.CODE_ALLERGY.8881073715";"méthylprednisolone succinate sodique"
"ALLERGY.CODE_ALLERGY.8881073716";"métipranolol"
"ALLERGY.CODE_ALLERGY.8881073717";"métipranolol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073718";"penbutolol sulfate"
"ALLERGY.CODE_ALLERGY.8881073719";"sécobarbital sel de Na"
"ALLERGY.CODE_ALLERGY.8881073720";"MicroceLac 100"
"ALLERGY.CODE_ALLERGY.8881073721";"perphénazine énantate"
"ALLERGY.CODE_ALLERGY.8881073722";"macrogol 1000 palmitostéarate"
"ALLERGY.CODE_ALLERGY.8881073723";"macrogol 2000"
"ALLERGY.CODE_ALLERGY.8881073724";"p-formol"
"ALLERGY.CODE_ALLERGY.8881073725";"phénopéridine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073726";"phenprobamate"
"ALLERGY.CODE_ALLERGY.8881073727";"macrogol 400 myristate"
"ALLERGY.CODE_ALLERGY.8881073728";"acamprosate"
"ALLERGY.CODE_ALLERGY.8881073729";"acépromazine"
"ALLERGY.CODE_ALLERGY.8881073730";"acétiamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073731";"acide 5-aminolévulinique"
"ALLERGY.CODE_ALLERGY.8881073732";"acide clodronique sel disodique"
"ALLERGY.CODE_ALLERGY.8881073733";"acide clodronique sel disodique anhydre"
"ALLERGY.CODE_ALLERGY.8881073734";"alpha-tocophérol hydrogénosuccinate"
"ALLERGY.CODE_ALLERGY.8881073735";"azapropazone"
"ALLERGY.CODE_ALLERGY.8881073736";"azilsartan médoxomil potassique"
"ALLERGY.CODE_ALLERGY.8881073737";"balsalazide sodique"
"ALLERGY.CODE_ALLERGY.8881073738";"barnidipine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881073739";"artichaut extrait"
"ALLERGY.CODE_ALLERGY.8881073740";"artichaut feuille extrait aqueux"
"ALLERGY.CODE_ALLERGY.8881073741";"artichaut feuille fraîche"
"ALLERGY.CODE_ALLERGY.8881073742";"aubépine fleur et feuille extrait sec hydroalcoolique"
